Epoch,Train Loss,Validation Loss,Validation Accuracy
1,2.873320445075364,2.084622878062574,20.5
2,1.9596680664955197,1.7883361849603774,30.95
3,1.6833517844109889,1.5137873676758777,43.32
4,1.4305466443986234,1.3278981522668767,50.760000000000005
5,1.2134398796674235,1.1399046159997772,58.06
6,1.0640812106144704,1.292358458796634,54.86
7,0.9674705812693252,0.9006121686742276,67.75
8,0.884178726569466,1.0222469787054425,64.5
9,0.8083252662892841,0.8756631114814855,69.71000000000001
10,0.7358244020310815,0.9234486644781088,68.66
11,0.6892243101621223,0.8638526661486565,70.87
12,0.6499203661518633,1.0171058653276177,67.17999999999999
13,0.6197933829044138,0.7878276886819284,73.61999999999999
14,0.6006611812754971,0.8656089834020108,70.96000000000001
15,0.578421618398803,0.7397479656376417,75.01
16,0.5598603921473179,0.646428603537475,78.28
17,0.545402033021078,0.8462203394008588,73.11
18,0.5315614751232859,0.6681003789358502,77.66
19,0.5180125968230654,0.6991664857804021,77.78
20,0.5180066570144175,0.8215265477759929,72.72999999999999
21,0.5006219079274961,0.7051515979102895,76.88000000000001
22,0.4901353223701877,0.5704218956488597,80.67999999999999
23,0.4813364244940336,0.5903330313254006,79.92
24,0.47635483025284986,0.5221865128112745,82.03
25,0.46502857039804046,0.6578445879718925,76.9
26,0.45880559338328175,0.7416968903964078,75.28
27,0.4561102271766004,0.5705832823922362,80.78
28,0.44528068628762385,0.5323949814597263,82.62
29,0.4425229354740104,0.673906028647966,77.34
30,0.4399942640224686,0.5104931340187411,82.69
31,0.4316734501239284,0.6723234860957423,77.25
32,0.42979335929731577,0.5351925145221662,81.65
33,0.4202748599564633,0.5640811007234114,80.78999999999999
34,0.4180112525706401,0.8656087774264661,72.81
35,0.4083776733911861,0.5504639797572848,81.55
36,0.4097840321795715,0.6126036051707932,79.63
37,0.40600180336276587,0.8021253966077974,75.28
38,0.40232933623254147,0.8401916900390312,74.63
39,0.3966613801772637,0.6325427316412141,79.93
40,0.3875552998174487,0.5374792989673494,82.33
41,0.3920017157293037,0.49429957040503053,83.67
42,0.3917034593079706,0.492645568862746,83.67999999999999
43,0.3805041600904806,0.5947321551510051,80.97999999999999
44,0.3846344622352239,0.9007465997828713,74.98
45,0.3804477343092794,0.5687464709523358,81.33
46,0.38024914131292603,0.47371673018117494,84.68
47,0.3730359076691406,0.5206027653398393,83.25
48,0.37165839859591726,0.5364210518855083,82.09
49,0.3689262260256521,0.5860786690742155,81.39
50,0.3653069483425916,0.5274656143369554,83.15
51,0.36236145829453187,0.5738679313961463,81.81
52,0.3608246561892502,0.5240973896240886,82.88
53,0.3540728527795323,0.6723927349983891,79.71000000000001
54,0.3502242610887493,0.4667604905140551,84.5
55,0.3514627404987355,0.5093929771381088,83.23
56,0.3505682256977881,0.47059069290945804,83.78
57,0.3425411594950635,0.6178977033005485,81.24
58,0.34544848584000715,0.4786796441561059,83.74000000000001
59,0.33140254032124034,0.6674539952338496,78.74
60,0.3381737856303944,0.7085078128531009,77.38000000000001
61,0.33544613683924956,0.41627470545376405,86.02
62,0.3333577900896292,0.5057709737669064,83.7
63,0.3241262964885253,0.5413038560861274,82.97
64,0.32245375608544213,0.5463291576391534,83.03
65,0.32025420094085166,0.6542990135995648,79.4
66,0.32309075465897463,0.5180340318740169,83.61
67,0.31941486049033796,0.7165807877914815,78.47
68,0.3151905123153916,0.592933084768585,81.23
69,0.31408554689048807,0.5779101097885566,82.01
70,0.31463187654762315,0.4415853063139734,85.2
71,0.3042386112082035,0.6020217839675613,80.78999999999999
72,0.3053531232849716,0.5167640221269825,83.77
73,0.29546735563394055,0.6337965960744061,80.57
74,0.30153999673893384,0.6260000357899485,80.74
75,0.2987546571304121,0.519389197796206,83.54
76,0.29744888156118904,0.4134767542156992,86.06
77,0.2949824750499652,0.42196006903165506,85.86
78,0.28726440111694435,0.39096221082572696,87.18
79,0.28459428589972086,0.40699865376647515,86.19
80,0.27679467237437777,0.491871923396859,84.17
81,0.2871710582995963,0.4029864936689787,86.63
82,0.28161499574971016,0.4561606687081011,84.59
83,0.2743096132107708,0.5078281100037731,83.81
84,0.27542026342866976,0.6354151918918272,81.67
85,0.2708833549562318,0.5324354979056346,83.27
86,0.2665904482345447,0.3795516494708725,87.59
87,0.2640687838349196,0.33574602366248263,88.75
88,0.26124444735400815,0.7105028055891206,79.72
89,0.25936653068684556,0.7201443721976462,79.79
90,0.2613999575490842,0.48995643590070026,84.25
91,0.2538074590551579,0.45106932822662066,85.19
92,0.2519170144558563,0.411320330410064,86.65
93,0.2483608243258103,0.47935664578329157,84.38
94,0.24742208777562433,0.3920803896234005,87.22
95,0.24482148660875647,0.5628025875061373,82.67
96,0.23763980367756865,0.43515462833869306,86.14
97,0.2396192718344881,0.37920184772980364,87.69
98,0.23375665505066553,0.43314183173300347,86.07000000000001
99,0.22628611749242944,0.34291547800921185,88.34
100,0.22737230124223567,0.4359016950371899,86.02
101,0.22798779410550662,0.41222672673720345,86.58
102,0.21903321095516004,0.4498139865036252,85.56
103,0.22023802427837,0.39883135372324835,87.18
104,0.21383256278455715,0.7626165310038796,80.08
105,0.21478949578674247,0.3544659616449211,88.17
106,0.21128899577404836,0.3750052536967434,88.27000000000001
107,0.20483606050500786,0.42455455943753445,86.37
108,0.20433508191267244,0.35248636124254784,88.71
109,0.19787811537456634,0.6186122652850573,82.34
110,0.20486933499803323,0.35830009756963466,88.21
111,0.1919161287491279,0.3671586956781677,88.41
112,0.19348547948748254,0.4119183302302904,87.5
113,0.19121735320066857,0.31044230827047853,89.34
114,0.18507675672202464,0.39544957234889644,87.87
115,0.18099784551907683,0.3671675222583964,88.52
116,0.18163065605646814,0.3994473975293244,87.48
117,0.1712467863946162,0.32024638241604914,90.19
118,0.17179636438103282,0.3658233213273785,87.92
119,0.16518827627324845,0.32366260848467865,89.98
120,0.16184572480104464,0.40205383734612526,87.61
121,0.16088570758243045,0.4313538606408276,87.24
122,0.1572181544435756,0.3682323956414114,88.99000000000001
123,0.15280837974394373,0.3193867987469782,89.84
124,0.15110328724927,0.3150273325699794,90.19
125,0.1475423436583308,0.322009833364547,89.48
126,0.1433527388745714,0.31854491878913926,90.21000000000001
127,0.1377738464214003,0.34935718171204194,89.19
128,0.13836975568128973,0.3812497697676284,88.52
129,0.1328567980271776,0.3345332067058999,89.81
130,0.12788766211903918,0.2871491105496129,91.01
131,0.12454807734988688,0.29380567881125436,91.14999999999999
132,0.12192591498403446,0.29633575338351575,90.95
133,0.11999348241388036,0.3563665592029125,88.97
134,0.11503816468407736,0.41583418789543686,87.7
135,0.11630875967404879,0.3032678841035577,90.48
136,0.10440889455359001,0.30762824802836286,90.93
137,0.10754520373652353,0.33937618702272826,89.86
138,0.10481026511439277,0.29202892631292343,91.18
139,0.09728673712619583,0.2707513426489468,91.60000000000001
140,0.09411319957383911,0.28710594980777066,91.29
141,0.09317742878585444,0.3054049343247957,90.5
142,0.08880153318624133,0.28203110359137573,91.55
143,0.08148301074095547,0.298207321876212,91.08000000000001
144,0.0817069763322468,0.3428545577239387,90.16
145,0.07218721837920072,0.2901738698158083,91.47
146,0.07080523616603344,0.35451929648465746,89.61
147,0.06980978490789529,0.2740972982365874,91.99000000000001
148,0.07024495687831164,0.3258738754717987,90.64999999999999
149,0.06239783505211249,0.28933724298884594,91.64999999999999
150,0.05840838071711533,0.27983878449171407,91.59
151,0.059806233405342794,0.26591810640654984,92.42
152,0.04749197415088106,0.2705459911612016,92.67
153,0.047996812665601594,0.24695957610029964,92.91
154,0.04994930272035853,0.2889887729683254,92.14
155,0.04656650526020342,0.27853812852615045,92.56
156,0.03949774007129547,0.2919885868890376,91.92
157,0.04052481678245432,0.25386508176975614,92.97
158,0.03546565316219712,0.2952019306300562,92.25
159,0.033274516021437425,0.29507233391079724,92.13
160,0.03254451274948047,0.2421765476936781,93.56
161,0.025416498834057652,0.23343190569666367,93.60000000000001
162,0.022673107457973653,0.2325015245830711,93.99
163,0.01845277654295287,0.21624360265375314,94.07
164,0.018063847653810746,0.2261077209458321,94.03
165,0.017860426158701426,0.22347116064798983,94.26
166,0.013011496489072013,0.22065876561063755,94.19999999999999
167,0.011166374498616209,0.20823265629366652,94.42
168,0.011121414462759462,0.20480665269814716,94.6
169,0.009161648553256612,0.21612706058953382,94.35
170,0.007161773847239782,0.21463167657957802,94.53
171,0.006755811268436339,0.19855225975094717,94.87
172,0.005394669684350414,0.2026950650026173,94.72
173,0.0053165083143102655,0.2031062402397017,95.00999999999999
174,0.003887087968207867,0.20054448716625384,95.08
175,0.003097167203757826,0.19787477423684507,95.14
176,0.0035133592098417796,0.19808483038899266,95.06
177,0.0030028271609280127,0.19006322788758367,95.21
178,0.0028632945168818183,0.19732737326640873,95.24000000000001
179,0.002362971340649692,0.19110155916666682,95.39999999999999
180,0.0018075277655631961,0.1883214532008654,95.41
181,0.0020425318508221985,0.1913070236391659,95.39
182,0.0017837889183162595,0.18285565863398812,95.45
183,0.0018208348035218093,0.18707244885684568,95.38
184,0.0014955793365078699,0.1843003181245508,95.5
185,0.0016875190206605685,0.1868062353209604,95.5
186,0.0015561619981625558,0.1798215229300004,95.54
187,0.0015818176214503425,0.18315362284266495,95.48
188,0.001439887542820052,0.18006596959467175,95.52000000000001
189,0.0014583935872997012,0.17814462334860728,95.55
190,0.0013359708759440657,0.1804562087017524,95.47
191,0.001439018902378371,0.17978308338058901,95.48
192,0.00133860390878978,0.18021421580092062,95.48
193,0.001344961594999232,0.176847964501645,95.57
194,0.001293078546285453,0.17730548378976085,95.64
195,0.0013320454818499096,0.17710885358384892,95.56
196,0.001339475327642406,0.1804935213744263,95.50999999999999
197,0.0012344888816682902,0.17905742524168158,95.57
198,0.0013614028018316888,0.17839364827716653,95.42
199,0.0014626744971134227,0.1783081223787386,95.50999999999999
200,0.001336079431891851,0.17794132414214972,95.54
